Dance Mode: individual
Mode start time: 141.52
Mode end time: 161.38
total number of cycles in range: 16


Contents already exist in: composite_videos\individual\BKO_E1_D1_01_Suku_141.52_161.38
Dance Mode: individual
Mode start time: 166.44
Mode end time: 207.44
total number of cycles in range: 28


Contents already exist in: composite_videos\individual\BKO_E1_D1_02_Maraka_166.44_207.44
Dance Mode: individual
Mode start time: 188.28
Mode end time: 241.06
total number of cycles in range: 38


Contents already exist in: composite_videos\individual\BKO_E1_D1_03_Wasulunka_188.28_241.06
Dance Mode: individual
Mode start time: 113.74
Mode end time: 147.74
total number of cycles in range: 26


Contents already exist in: composite_videos\individual\BKO_E1_D1_06_Manjanin_113.74_147.74
Dance Mode: individual
Mode start time: 78.80
Mode end time: 218.99
total number of cycles in range: 86


Windows data:
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_052_166.64_168.22.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_052_166.64_168.22.mp4
  Video duration: 1.576s
  Plot duration: 1.583s

Processing window 53:
  Window time range: 168.216 to 169.793
  Found 0 left foot onsets and 1 right foot onsets
  Right foot onset times: [168.99583333]
  Video frames: 8410 to 8489 (50fps)
  Trajectory frames: 40371 to 40750 (240fps)
  Trajectory data points: 379

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_053_168.22_169.79.mp4
Start time: 168.21588888866663
Duration: 1.5768888886667014
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 168.21588888866663 -t 1.5768888886667014 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_053_168.22_169.79.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_053_168.22_169.79.mp4
File size: 890298 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_053_168.22_169.79.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_053_168.22_169.79.mp4
  Video duration: 1.577s
  Plot duration: 1.583s

Processing window 54:
  Window time range: 169.793 to 171.357
  Found 0 left foot onsets and 1 right foot onsets
  Right foot onset times: [169.82083333]
  Video frames: 8489 to 8567 (50fps)
  Trajectory frames: 40750 to 41125 (240fps)
  Trajectory data points: 375

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_054_169.79_171.36.mp4
Start time: 169.79277777733333
Duration: 1.5644444446666625
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 169.79277777733333 -t 1.5644444446666625 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_054_169.79_171.36.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_054_169.79_171.36.mp4
File size: 861050 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_054_169.79_171.36.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_054_169.79_171.36.mp4
  Video duration: 1.564s
  Plot duration: 1.583s

Processing window 55:
  Window time range: 171.357 to 172.923
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [171.37083333 171.7625    ]
  Right foot onset times: [172.47083333]
  Video frames: 8567 to 8646 (50fps)
  Trajectory frames: 41125 to 41501 (240fps)
  Trajectory data points: 376

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_055_171.36_172.92.mp4
Start time: 171.357222222
Duration: 1.5653333333333421
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 171.357222222 -t 1.5653333333333421 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_055_171.36_172.92.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_055_171.36_172.92.mp4
File size: 875240 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_055_171.36_172.92.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_055_171.36_172.92.mp4
  Video duration: 1.565s
  Plot duration: 1.583s

Processing window 56:
  Window time range: 172.923 to 174.498
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [172.95416667 174.00416667]
  Right foot onset times: [173.97916667]
  Video frames: 8646 to 8724 (50fps)
  Trajectory frames: 41501 to 41879 (240fps)
  Trajectory data points: 378

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_056_172.92_174.50.mp4
Start time: 172.92255555533333
Duration: 1.5751111106666542
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 172.92255555533333 -t 1.5751111106666542 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_056_172.92_174.50.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_056_172.92_174.50.mp4
File size: 872914 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_056_172.92_174.50.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_056_172.92_174.50.mp4
  Video duration: 1.575s
  Plot duration: 1.583s

Processing window 57:
  Window time range: 174.498 to 176.061
  Found 5 left foot onsets and 2 right foot onsets
  Left foot onset times: [174.58333333 174.7125     174.83333333 175.3375     175.63333333]
  Right foot onset times: [174.58333333 175.34583333]
  Video frames: 8724 to 8803 (50fps)
  Trajectory frames: 41879 to 42254 (240fps)
  Trajectory data points: 375

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_057_174.50_176.06.mp4
Start time: 174.497666666
Duration: 1.563555555999983
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 174.497666666 -t 1.563555555999983 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_057_174.50_176.06.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_057_174.50_176.06.mp4
File size: 939787 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_057_174.50_176.06.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_057_174.50_176.06.mp4
  Video duration: 1.564s
  Plot duration: 1.583s

Processing window 58:
  Window time range: 176.061 to 177.630
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [176.10416667]
  Right foot onset times: [176.10833333 177.28333333]
  Video frames: 8803 to 8881 (50fps)
  Trajectory frames: 42254 to 42631 (240fps)
  Trajectory data points: 377

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_058_176.06_177.63.mp4
Start time: 176.06122222199997
Duration: 1.5684444445000167
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 176.06122222199997 -t 1.5684444445000167 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_058_176.06_177.63.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_058_176.06_177.63.mp4
File size: 881412 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_058_176.06_177.63.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_058_176.06_177.63.mp4
  Video duration: 1.568s
  Plot duration: 1.583s

Processing window 59:
  Window time range: 177.630 to 179.186
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [177.98333333]
  Right foot onset times: [177.64583333 178.04583333 178.38333333]
  Video frames: 8881 to 8959 (50fps)
  Trajectory frames: 42631 to 43004 (240fps)
  Trajectory data points: 373

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_059_177.63_179.19.mp4
Start time: 177.6296666665
Duration: 1.556000000166648
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 177.6296666665 -t 1.556000000166648 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_059_177.63_179.19.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_059_177.63_179.19.mp4
File size: 854385 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_059_177.63_179.19.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_059_177.63_179.19.mp4
  Video duration: 1.556s
  Plot duration: 1.583s

Processing window 60:
  Window time range: 179.186 to 180.746
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [180.40416667]
  Right foot onset times: [179.20416667 180.05      ]
  Video frames: 8959 to 9037 (50fps)
  Trajectory frames: 43004 to 43378 (240fps)
  Trajectory data points: 374

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_060_179.19_180.75.mp4
Start time: 179.18566666666663
Duration: 1.5599999996666725
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 179.18566666666663 -t 1.5599999996666725 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_060_179.19_180.75.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_060_179.19_180.75.mp4
File size: 844998 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_060_179.19_180.75.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_060_179.19_180.75.mp4
  Video duration: 1.560s
  Plot duration: 1.583s

Processing window 61:
  Window time range: 180.746 to 182.315
  Found 2 left foot onsets and 0 right foot onsets
  Left foot onset times: [180.76666667 181.15      ]
  Video frames: 9037 to 9115 (50fps)
  Trajectory frames: 43378 to 43755 (240fps)
  Trajectory data points: 377

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_061_180.75_182.31.mp4
Start time: 180.7456666663333
Duration: 1.5688888886666916
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 180.7456666663333 -t 1.5688888886666916 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_061_180.75_182.31.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_061_180.75_182.31.mp4
File size: 830720 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_061_180.75_182.31.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_061_180.75_182.31.mp4
  Video duration: 1.569s
  Plot duration: 1.583s

Processing window 62:
  Window time range: 182.315 to 183.873
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [182.32916667 183.19583333]
  Right foot onset times: [183.19583333]
  Video frames: 9115 to 9193 (50fps)
  Trajectory frames: 43755 to 44129 (240fps)
  Trajectory data points: 374

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_062_182.31_183.87.mp4
Start time: 182.314555555
Duration: 1.5582222226666715
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 182.314555555 -t 1.5582222226666715 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_062_182.31_183.87.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_062_182.31_183.87.mp4
File size: 878826 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_062_182.31_183.87.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_062_182.31_183.87.mp4
  Video duration: 1.558s
  Plot duration: 1.583s

Processing window 63:
  Window time range: 183.873 to 185.454
  Found 3 left foot onsets and 4 right foot onsets
  Left foot onset times: [183.92083333 184.6625     185.4125    ]
  Right foot onset times: [183.90833333 184.66666667 185.00416667 185.42916667]
  Video frames: 9193 to 9272 (50fps)
  Trajectory frames: 44129 to 44508 (240fps)
  Trajectory data points: 379

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_063_183.87_185.45.mp4
Start time: 183.87277777766667
Duration: 1.5813333330000034
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 183.87277777766667 -t 1.5813333330000034 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_063_183.87_185.45.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_063_183.87_185.45.mp4
File size: 893499 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_063_183.87_185.45.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_063_183.87_185.45.mp4
  Video duration: 1.581s
  Plot duration: 1.583s

Processing window 64:
  Window time range: 185.454 to 187.018
  Found 0 left foot onsets and 2 right foot onsets
  Right foot onset times: [185.74583333 186.5875    ]
  Video frames: 9272 to 9350 (50fps)
  Trajectory frames: 44508 to 44884 (240fps)
  Trajectory data points: 376

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_064_185.45_187.02.mp4
Start time: 185.45411111066667
Duration: 1.5635555556666247
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 185.45411111066667 -t 1.5635555556666247 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_064_185.45_187.02.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_064_185.45_187.02.mp4
File size: 858624 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_064_185.45_187.02.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_064_185.45_187.02.mp4
  Video duration: 1.564s
  Plot duration: 1.583s

Processing window 65:
  Window time range: 187.018 to 188.570
  Found 3 left foot onsets and 2 right foot onsets
  Left foot onset times: [187.02916667 188.1125     188.5625    ]
  Right foot onset times: [187.4        188.16666667]
  Video frames: 9350 to 9428 (50fps)
  Trajectory frames: 44884 to 45256 (240fps)
  Trajectory data points: 372

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_065_187.02_188.57.mp4
Start time: 187.0176666663333
Duration: 1.552000000000021
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 187.0176666663333 -t 1.552000000000021 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_065_187.02_188.57.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_065_187.02_188.57.mp4
File size: 892416 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_065_187.02_188.57.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_065_187.02_188.57.mp4
  Video duration: 1.552s
  Plot duration: 1.583s

Processing window 66:
  Window time range: 188.570 to 190.109
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [189.65]
  Right foot onset times: [189.     189.7375]
  Video frames: 9428 to 9505 (50fps)
  Trajectory frames: 45256 to 45626 (240fps)
  Trajectory data points: 370

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_066_188.57_190.11.mp4
Start time: 188.56966666633332
Duration: 1.5395555553333509
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 188.56966666633332 -t 1.5395555553333509 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_066_188.57_190.11.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_066_188.57_190.11.mp4
File size: 866662 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_066_188.57_190.11.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_066_188.57_190.11.mp4
  Video duration: 1.540s
  Plot duration: 1.542s

Processing window 67:
  Window time range: 190.109 to 191.639
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [190.14583333]
  Right foot onset times: [190.4375     191.24166667]
  Video frames: 9505 to 9581 (50fps)
  Trajectory frames: 45626 to 45993 (240fps)
  Trajectory data points: 367

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_067_190.11_191.64.mp4
Start time: 190.10922222166667
Duration: 1.529777777999982
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 190.10922222166667 -t 1.529777777999982 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_067_190.11_191.64.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_067_190.11_191.64.mp4
File size: 888523 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_067_190.11_191.64.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_067_190.11_191.64.mp4
  Video duration: 1.530s
  Plot duration: 1.542s

Processing window 68:
  Window time range: 191.639 to 193.169
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [191.65416667 192.72083333]
  Right foot onset times: [191.99583333 192.79583333]
  Video frames: 9581 to 9658 (50fps)
  Trajectory frames: 45993 to 46360 (240fps)
  Trajectory data points: 367

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_068_191.64_193.17.mp4
Start time: 191.63899999966665
Duration: 1.529777777666709
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 191.63899999966665 -t 1.529777777666709 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_068_191.64_193.17.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_068_191.64_193.17.mp4
File size: 880335 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_068_191.64_193.17.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_068_191.64_193.17.mp4
  Video duration: 1.530s
  Plot duration: 1.542s

Processing window 69:
  Window time range: 193.169 to 194.685
  Found 2 left foot onsets and 2 right foot onsets
